nonce,commitment,server_seed,client_seed,roll,outcome
0,e670d783a194eb1ce9905258c3ae477a85dc1b092d7897335c1485483f86fd7e,5f4085f5063242f0f97d5abf640fa84c,996efead01eae7db,3142,common
1,f6b6633e2dc4cf41ead9ea0f088b98a8a883ee893b34878d623058d0f8526078,c6d92681235026c00706b9b03dabd217,59c35cef8c2ae695,4325,common
2,9e9e1ce082bfa264f5e2e152168b6b530938e1b0ca7bedab8834c2e2eefd6f48,6d06ae82795c5a995ed426c9d70ff62b,35706198173e6a28,1374,common
3,ef1eb619bd5094251fa94f3df69a2730318e96bd6b487a2f35357b4a1a451043,d0d41c6fbd1e44c461f4231a67d32503,2af410ee5329d1bb,3480,common
4,45dc30a378c25acf825eaa45c4f064684dbab5553301b1d5bb3f52b49f3ac569,b62fbcc8d44987524a69a42333a596cb,b058afbf36ce1a6d,9142,common
5,57016368757ce5d0be6e13149a067e6360cfef35f869e1287deba9eb13f72abf,33987fba0311dbbb7b4cb4da237bfa8f,3a06789cca0decd6,8863,common
6,9ef087430f3fca579db4a019204ff7da30e4af61cc3e575c14433e41b7589198,28e129710c2aaba01b55b4246b38f859,1f3efd7e2392662a,2988,common
7,b8c78ea48c86345598aa35948391cfeb73a19426a98ac532feef73774051ddde,938548c392120e07306329ae0e14458d,a919b4ad6e6c0061,371,common
8,426cb08d121b11a44f5f392611662fc7e330fd3ad95446cbbfab1e50539abaa1,16bff1f26728fcecfd70d1c79a97e478,7d20423e0340fbc4,9517,common
9,948a372d98016fac61524f6911ba7f8eb742a01aff23cb67c123acae8838a35f,803ae1211812b84ddd33304197c2806f,9f74d59410ee3f0b,6629,common
10,868c489d5effd9c61645e6139e30bbab0753950d7b216cf2f42097f95e3dde97,ae69cab3c4f97e8d822f1e0488d49d16,3347ccd0ef3b6374,2309,common
11,710aec59dd1f2bde57fdf00faf9334260e703c18b0cbfc45027af1f93b60ec7e,38658bfd7001ae5065cbd5d26bc87c0b,6ba5bf84547ae2f4,9549,common
12,33c0b4dbf76d2b109a77cdb9d0df6f0827756ccef0c99801893c8807e770fb54,a982b676d55291e1c49e709b28382429,132c77a0531df981,7512,common
13,b4220488015f83421d1740913d6574551b096eb751f5030b7abd09c92c02ab88,4917db60f9517b274701339b46c63948,38115a8c72caa141,3172,common
14,9479f2bf90eef30d1c28cb954598d4996e2d1378f276e870aa552e3b0829a4e4,5f3567379413953a8ed35e674e22da3f,3f9aacef555c3c18,1882,common
15,c2c3cd8ba18d396c19cac8a684c18f215921f3c3455f0189e709ef9e1c60cf60,21647687e54ae1791865728bb22cd03f,be478d4ee978fc44,6783,common
16,6ae374fa71ee1015ce055d7441d192e40b00a7ad9f78afd2734859c9c7f8871c,1d0ded561635197290acf53cd451f1a6,78e1ac1f3af630e1,9048,common
17,21beed9172753950b714a48aa52e5fb0b28992eccadbd564a131060513a96566,cede4fd6ac7ac5b4edffceeefb4b9f6b,8f7051f54f943c9e,4355,common
18,3dfa7ae3ad2196a15fb354e1ca3d7ef8ebf361bf69434830994e46990628dca5,858f6641efa1d3bcdc719abe44bff190,55ff02c31bdd8b22,6510,common
19,613091e728d9a6a8441b9d7107bc8207750bd5c00ecc09c28c90f152b0485b50,5f3643e0d1f4ae2e13feaae81279248d,d54f857f81e49cd1,439,common
20,4d78465a8bc314072962ac63176ab96525d22a189f8af1522416ab1eaccf684d,f601fe25dab6c0dc2f38150fcc02ae79,d08a0081b1b0a2fa,5435,common
21,ffa184f75fa02c077119970672a329cd7483839d649a3c7167df8934811f793c,4cced3ade597690dd4ddbc00df2e977e,6c51759ee51943fe,3354,common
22,a3ceae226ff90ff752c731d11bfd6235bed56fb7c29ffd703c84b644d007370f,9c50425c255d300cb33b6082b8bac251,0f6140beb74057e6,3653,common
23,16edc37d87616986d0760b9717b9ec92d6b4f4a2ef25ea8cc8a18e0394f86b34,38e4dd33925c36ea6158bddad3c12ae1,5d968323c7eb7554,6683,common
24,0fa440f77b2b0953d9df71b9023b91f162cfd9a2051096405e9bfb0c52a305ba,3f50b6fbf93c57de30022dc9d204fa5f,c6235b022e8f4052,7717,common
25,e090bacdc430d4a38bf415e2720e4e04e702de74a9ae39138a53a38e90e15552,e40811b4a4bd3a79e0349aa813ea3201,15dbb5029f04e267,9306,common
26,3c0e88bfb405a3c7e0abed612da50a5e525c833441cf8b8fafe48eb200004a0d,110b14ab95844ed8f3c6c182efea3707,3f92a4fee5331a19,858,common
27,8fffe4b0fafd6b03c36b0b858e366dee4ae709fbfdcbb1f7254b5b030b5f75bd,6bbca236b8a16b5faa305ed4dc1cc0d7,ced07d7241798293,1283,common
28,e15226fe20b0db808724d1f1bc2d97d9978d602137cbcdb45cbce3eaa105d5d0,5f4569a5709d75eb702a35cc9d39630f,8afa87aae9770cbd,2594,common
29,b121d9d5a3d27aca1c2026c9188089b0158d3f1f3d1cd9397c658dad1753118d,e6f0b3d6b88af508e992327cf0b98696,7de47a514761a551,6504,common
30,8a6635f0456847dd48e6d4ca800d12625b5718c9b80baabc689c6d37784eb739,8e3a27875d70a2b20aacf174f75907b2,8c3482a2859abcfd,7947,common
31,15c66c17e03035bb93b46eaad27ef4216f54bdd9f98a98cc88578e836d05fdf3,bea9a0a719b01b2194744a788fa4f5c2,b891cb90f8e401fe,3629,common
32,38f1152211b68349b8ecc3f748eef7ce0fd3e25e347540f9084c87f6d5f674f2,cd98b2cb8ab6185af4df21bad124f66f,4124a4bb600ec2f8,1178,common
33,0a7774638cf15076959683b38854e4fd9a1e5a08a7587a6125fea36545515663,87c011ee8666fd015795f201c4044bd1,0f0c8e9563708838,1193,common
34,b83d62e42cf545bd09d65f9633bc0dccc3aee619dba458d81194b3432c99ee12,a6ddc4fcea01c7c68f6a8968128e597d,e31dd263501c742c,6419,common
35,15fe1a27d11979fbd699b76738b6dcc72f31aab15efc7920ba49f1314f9a1b66,f607aed0d86fff06a547529a8d2297fe,97aae9f2825f3203,3822,common
36,4337a3f40ef59248dbe227fb40423476dec24fe4961c8fa65eba52b0d7f01aff,194742b0401187c058b7a182de5ecca7,3aa1db9cfb9f83e7,3491,common
37,fbd3e8fe3981a8fc38511fbed3d0c8c25cb713050f7ded9ad9c9ef44c8dacdd6,dd14fd0e0e39886068b92efbeecd9a7f,6ebb529aff1c531e,6348,common
38,b2fdb9ea5bb027381dbaced23187bc5e0e90346309f02466872844442c8a04c5,7f2982474013f0bc901a783f3b8d6b75,cef285b29fc34b22,9831,common
39,414edc9d932e40b49899d7ee87576d2b99e513760a1ac8f7451f46797a828a6a,a948f801736db92e957af045bbf90ca6,30a78052ed94ba0e,3964,common
40,b966ff1dffc053411bc2c6f340149a06b6421cda639fe8907662e4a630f3e44c,b94dbd8bb3f092c82bd611bb285ed516,b5f858ea0a6e406f,4323,common
41,5e640c1330cf813c82ff93c0f8de712bca88c0f8a23ab0eacd06f6fb522b0186,217dc61917c70e8ceb41f16f2ebf4a53,bf1b0d031e2d79fb,8468,common
42,2e1c04db67a11e865929118ee146359d95c9ddd69176cebb2f866525d6eb5095,2a0e08f2add958a642be224c6a688884,6c5342cc069b9955,9364,common
43,1afa6a81c1661c462dcf37d908838d4d7048ff85d159aa370899c5652dea5ae3,3d3308eba4ba22147288ce6db1294fb9,a459f63f7bcbdb27,2436,common
44,9e136d8f8c50448c1a913c333167a72514424318126dc03e89fc31b351acfa10,c9346fe4b43aa463b634f8d5b7e63d0a,f9d7ed9720578006,4945,common
45,ae5076a22fcf506a140f4e8233c2bc72e0eba3a68aa192108b5a1d3036628cb9,fcb94a4ebccfb5bfbb65e65739fa3738,07edd920c54b84ce,7237,common
46,31a6e3f3d04c1f22c118834250fc09808005dd4d6c064038fc2a39ef329dd3fc,bb902ef09457de9185f7294de9c8ec7b,c62e143e90e77417,2836,common
47,f23a27512c4d7dd0ca2bf8dc6ab841148301caf55fb5ed4c9a2a8d8ae640aa98,49bc83146d60bb2392278d3bae414a85,a25a941b088b6ce2,395,common
48,0d1bbab4366f4ee94cb8b48e4ee55c0450d29a50f6c25ced2fc2ba7a8fb372a4,d295bc3bad4b9419cb5913981ca6a12b,74af7fe84e6a3584,8584,common
49,3b92d7f6390929c4aac6cec6f8fe9eec229416990ad02642aa3272f474acd7ec,ad29af5fe29b55be1910a9f74595c8e0,257a1b4e8c692a47,3520,common
50,87cb21b5fd318fd6bd818210bf3e9b147fe5305dc5d9d57d9b44ea2df0373c50,8c1d13d2d8c1d5181644381790e848e3,5c808732c5a94687,606,common
51,531bb202c12085058840a9501eab0ce6146e64d47566998c10db123abc516af4,9f68f23eeb576e39a295d3f94cf8f8e4,a37d90257c253b17,5987,common
52,3e582a0bd2b2bd44ecb713f4efb43fb7eb91f2287754c203758a47b114d1050d,bb300970d2bfdc8f2ddbe55876bc863a,4f0758ad85b6749e,3938,common
53,27212ada8356dd797da30132f02a449ae118bec45d8f42a5fc61e84e15a2bb9d,f719118ddbfa40a20d0c8ab13e07f700,0c22068c3fe4ea48,3394,common
54,39671f6936fb7d701daead5a88700f1b61210bd604dcac1a3d1fdd14227fa92e,73be26c5d7ebe2a57226503049506b94,46ba2ba018b98064,5443,common
55,5d83a81f17cb536d63864e06db7e372aa00ffba443131ac15d11930b3ef9b9c5,e8808145a8a2f6a96d1022962a1e3d92,e150e2b6c85d5d09,1798,common
56,71efd73b99046692929cd57999c4a9d56d90dc7a37255e0803a5bbfaf1a5623f,cf42c588cece257a50a286ab862021a5,1e3c19b4ec4b8054,3955,common
57,f0598c37387171a9b041494352238a23be20419d226f1e8fdb41548e4777d207,68d30ce266d3ce5b04ae5e55baaa3257,066434e886100d56,2291,common
58,57baf4eef61213546555f435acb9afc6cf72e9018273eacd09fbaeff5956e369,013dea8626a5d13c6805b7436ea4517c,6b4a24bc9bd02966,8252,common
59,a192dabb5622cf6a31f336854b8c14a34044b21415f37967285f1b4419021bdc,fac36b2682671c01ea1645f09aaf80ee,374afc881a4af3f7,8695,common
60,54791321dca3ca2080a858a4dd6824046fe43af2e70c7438455963a0175eabaa,32135dcfced5576f7613e6e3d1e313ea,4b2a0fe41f0ed7f2,5435,common
61,32aae25461de63322d163f55c853fa99ddb7a772235f24c8bbdc953673c59a77,1afb9c08a6a5f66ef30d0f1fb94f78c2,4a1391291966951b,6441,common
62,ce5ae2ee1cdca65853f1b773c9e561aab3b86747689e8ec9b22ba9745de73de9,4971679722f5807c3950f37d239b3533,17dac010378ed2ca,9798,common
63,e12d844fd930b3d41f9c743d5d441cf0a2c4bd07c70bd1b9e110645aaa7b5093,f6167a4e240e77a2086af5b26e3c9ea8,38c1a76707d4d101,5721,common
64,061625d8ea0c1901fa61f50baf8f187aa474d33db0a35fb7586d6b6a1ea818ec,e3962c8df63153226b8ec67bbc9d5847,aba9d21b13c16a5c,1656,common
65,a103f9c2717f733a6806b08a464cd29ea4e37fd6889cb4df2fdc0a80d8e746e2,69b08cdeb8bb84571ed14c8364d45d62,9809b28340b5a1b2,5206,common
66,1e7175215b5db5a8845ab3ac3aac18df1f7a1a6bfc34eb3df0c5365805c20806,40fcb3e8f257ed1413d333edacaf8575,6f55554a3be05c1e,2877,common
67,485937e8ef315ca4058b86556741683c50ea5ca8d9c52f74c4aa54b5c4b93889,704e7c07de829265b01134e2b9c59c5e,df6285d71cc82252,9826,common
68,ec36656cd8b3eabcd0e2004ae2aa7e31897b5ee6937ee02a0ee1d974e4109e7e,f8f5be719da4f533f9c9b4ada1898729,6bee645ce1d78504,1452,common
69,ef8c94e160d4ed4e5d5b9711489ef5c9086f7901042827ec72721bd1f7eea311,8e2f09792f4bb7b2264121b56cd10439,39509142d3dad61d,7740,common
70,cdac698d7490d305f7058dac74f42178acb7f5757a7cbe6b628b4b2d65d32f71,42ac12110b49d0dfb285513fcf2f8d7d,bcb7116a7938e4d6,5539,common
71,f9eb14151950818a2ecf0fb9b3de7232dac824621a0106238bbbd4a5591d0946,c2e92db8e52251685ee8a917c22e9185,c648f16e33d6442f,7468,common
72,6f1df43d9ca137c5b6b43b15ff995fc3f061dbe2931d6206ed447f8fa625d5eb,0a4732a92158993adabf2a8d18f7ae6e,4ad1938abf14f747,1496,common
73,e4b96186efe46f569fc946d31631e3c9233e305394303ffa487470d59b394f0a,e8e2d6abca3edfe442fe9b60d3eacf4d,16706b744c020fc4,9047,common
74,7cfd23da9f2737eab41725e7ff1e4aecfea0f6154a3c96cd94daaea9064789e6,9d288aa158d45173e2f01d43d2d56aa9,a7e6a164fc6cdea6,7985,common
75,0f95232828dfb2a942cf5e495b328b2c72e6b05ac51ffe33afb79c81351cceac,7ed519ef427bb94692352376734b5173,6e969f77371bf2ef,5679,common
76,d00ea48ebfe27cdef810954bb1e7d341331dd975d54eab2cddf618a0181519e5,981501ec97e9c393282c4290c8324bcc,8320948de1fdc90f,9937,common
77,af9938cba05f684db1f2dcc0370f64d17dc2e099244ffa92bab37bf8b91f30bf,06943d9af71f4119ce5d29f227daec26,884f7e5ab92f69ff,4990,common
78,0a3a68ef304bee962a5a574b313690c1cf694682c358d12b8e877fe6ae92886d,b7a62a230a6baff6c02c777c69c89e84,897b166bd2991918,1614,common
79,0cdbc7180c96fe5aac3e1e86cc136c5f54e9ef9bf71e55796b241ff3bc04a412,4cc609d6ba71379d5f67dec5fb4f0ca7,f3d97c585c2585e8,4500,common
80,0557f16d449a8ca4c7703e46d6cec52dd17647deb7e20676cfc49ed005051b9e,38ab2d03f7fb63b55923bc390182dc99,3806db1ad7e7556f,893,common
81,084c92d3a565f04dd1663b93d0f7d4c184a70da9970abee16a3b9fb7d830dba8,a84e8fd435b3d470a609b7d92a462dd6,525e86eeeccc833c,6239,common
82,391a8526188b94b929fb9013a0ce8e8d1e8a12cbb86d3e215aeeb67bbfae8ba4,4051cc47553725d82c73e2dbed6e1378,d133e9862392fb7a,5097,common
83,f9d222fa34019e44d09e4e84a3748d496c80295634ff9f77045eb4fc9db24973,54e8c74aea456ef2d23c90046d7608b8,28ba0aebc3e31bea,3058,common
84,455a0582a434a1b5eb83361a7f67bec174e13c4e7038386f6650cb1d25928146,27a439771296a33f032e163cabf733eb,e50a109938f68c35,9545,common
85,f33a19947b5060909b15ffdcd0d73d7dd13b7e78d2dcd9897fe77158d26d68f8,741132fa64f902bf8773609083b8ec93,301287b5bd6cfca6,9895,common
86,5e97eed67a61060d1ea605e895748ccdb5833aea7dd52fc7af1816e786d67a66,bdd23e118ed723720f8a4d3ff4a89751,b3129cfa77ca8552,1525,common
87,5a113528c35544e34eb84bf953d86c7aa666806ad9b77d508f998d0bc668557d,26e685ed506047e0ae9a2a204cf4c71e,6c9e50a62c683c88,6381,common
88,1fccf960c65c2ceb57544ce31bf0a3143b4fec3097db3e93bc13cd714bb25d5e,d7bfa1a25ad334165b44be7f41071af3,5ba260f5cb31d712,4395,common
89,ea07cc15e8205556c1cefc0de0462607d9e299b2acc7c8b2318d2f64eae3685a,0428fde777ef7edbf5ea1a345a0180de,8c491cc6c5302988,2316,common
90,4b6766502c883bb3e8408e9bcd4eaeeb02db79480003d3790d4c54e8754e0f62,7e5ab16be39ad55e562e42386dbccae9,5f68af7671fcd44e,5601,common
91,14eff107ec85d0470ba80b49ecec15577a064d393a190b2ac79fa3e1eabec37a,1c89dbdfe41026fbcd0c3328098f9c49,2e2c132a14263c64,7125,common
92,7b0dfd3eea847dbe58cf1260dba94f7df9f554579982a1c2275e0b96ed9f36e3,44f40f488eba405e691d2c17581e213b,44d024bd239237b0,5709,common
93,9fe963f170ae894b9d2683eb3430836d104081239753d17d51cb4fc846e39ca0,e4aec052f81a4049c5f97193ba3f5789,40151259294c210e,5490,common
94,4b36a79481035ed18a1bd25ea7fc001f0b5dbbb228993237641ad93943a2fd9b,31e490ef8f667062bbfd84e20a607134,a24329b7e3a761cc,2461,common
95,d4da953b335a33ef48791b17a9ff2020a64fe22a59ac76c7820800c2dc8b59ae,cbfd7944160c6e0586f7dc93866de65f,cbd7a623edf28306,8288,common
96,94c801ec7c819c132c4c79c42ae99c7b6bef08b1832d65cfafbd53bb10d85dd0,1b6199c37edc91f3ca69555ab33f6c26,9169b621838c3a35,4613,common
97,3a543d9e115694d53abe1ee50297f74c79b0d68785d7349134d4c234aa0539ef,27da7dfeb93cdc495f40599b812711a4,893d7e4698f53162,5997,common
98,0fd3278ef474fe0204606d6e5006316783ce5220217fc59a59624b6578123447,cf4dd3b177d49746f0251139f21dd414,07819de0ecd814c3,5865,common
99,eba4f4206041070b0a7c5a8951cfea831e0a20ddddb09b69221d6e21a7f0226e,589a79342325e62461f15697112f5a43,1e04bff999aa8901,5790,common
